Id,COMM_CODE,Community_Name,Funded_services,HACC_services,Health_or_Human_services,Dental_sites,Primary_schools,Distance_Service,Number_of_households,Rank_funded,Rank_HACC,Rank_HH_services,Rank_dental,Rank_school,Rank_distance,Rank_household
23,T023,Beaufort,24,14,32,0,1,0,450,349,352,340,307,288,25,264
24,T024,Beeac,3,0,2,0,1,19,89,280,269,180,179,212,219,73
25,T025,Beechworth,33,14,16,0,3,2,1047,360,354,274,268,354,82,323
26,T026,Bellbridge,0,0,2,0,0,15,138,11,11,147,147,73,177,135
27,T027,Benalla,56,26,49,2,5,1,3728,372,380,368,365,375,52,370
28,T028,Berriwillock,0,0,0,0,0,21,57,12,12,6,6,3,239,19
29,T029,Bethanga,0,0,0,0,1,22,75,13,13,7,7,117,258,46
30,T030,Beulah,1,0,13,0,1,25,86,198,198,260,255,264,289,69
31,T031,Beveridge,0,0,0,0,1,16,98,14,14,8,8,118,191,87
32,T032,Birchip,0,0,21,0,0,0,284,15,15,301,288,102,7,218
33,T033,Birregurra,1,0,12,0,1,20,197,199,199,251,249,259,225,176
34,T034,Blackwood,0,0,0,0,0,30,101,16,16,9,9,4,327,92
35,T035,Blind Bight,0,0,0,0,0,13,361,17,17,10,10,5,151,244
36,T036,Bonnie Doon,0,0,1,0,0,21,60,18,18,117,117,64,240,20
37,T037,Boolarra,0,0,2,0,1,29,207,19,19,148,148,187,323,187
38,T038,Boort,7,0,25,2,0,2,304,302,284,315,358,112,79,228
39,T039,Briagolong,0,0,1,0,1,19,207,20,20,118,118,167,216,186
40,T040,Bridgewater,0,0,0,0,1,8,150,21,21,11,11,119,112,146
41,T041,Bright,20,14,36,0,0,1,842,338,350,352,311,108,35,313
42,T042,Broadford,22,2,42,0,1,15,1096,345,328,361,313,290,179,328
43,T043,Bruthen,0,0,6,0,1,25,245,22,22,217,216,239,290,204
44,T044,Buchan,2,0,5,0,1,57,54,250,247,210,209,234,385,16
45,T045,Bulla,0,0,0,0,0,10,119,23,23,12,12,6,120,123
46,T046,Bundalong,0,0,0,0,0,16,110,24,24,13,13,7,190,107
47,T047,Buninyong,0,0,4,0,1,12,811,25,25,192,191,220,141,311
48,T048,Bunyip,3,0,4,0,2,23,479,281,270,199,198,309,265,269
49,T049,Bushfield-Woodford,0,0,0,0,1,9,146,26,26,14,14,120,116,143
50,T050,Buxton,0,0,2,0,0,27,81,27,27,149,149,74,304,55
51,T051,Cabarita,0,0,0,0,0,11,86,28,28,15,15,8,124,68
52,T052,Campbells Creek,0,0,0,0,1,5,444,29,29,16,16,121,98,262
53,T053,Camperdown,23,14,51,1,1,2,1236,347,351,369,355,301,77,334
54,T054,Cann River,2,0,10,0,0,77,96,251,248,244,242,92,387,83
55,T055,Cannons Creek,0,0,0,0,0,12,176,30,30,17,17,9,146,164
56,T056,Cape Paterson,0,0,0,0,0,9,265,31,31,18,18,10,113,210
57,T057,Cape Schanck,0,0,0,0,0,13,124,32,32,19,19,11,156,128
58,T058,Cardigan Village,0,0,0,0,0,15,109,33,33,20,20,12,168,104
59,T059,Carisbrook,0,0,0,0,1,8,281,34,34,21,21,122,108,217
60,T060,Casterton,15,6,25,1,2,0,685,332,337,318,332,341,9,298
61,T061,Castlemaine,50,25,53,3,4,1,2915,367,377,372,373,372,69,364
62,T062,Cavendish,0,0,1,0,1,27,50,35,35,119,119,168,307,11
63,T063,Charlton,0,0,22,0,1,1,453,36,36,304,290,282,46,265
64,T064,Chewton,0,0,0,0,1,7,179,37,37,22,22,123,102,167
65,T065,Chiltern,0,0,6,0,1,25,423,38,38,218,217,240,288,254
66,T066,Churchill,1,0,19,0,3,12,1646,200,200,289,279,355,142,346
67,T067,Clunes,0,0,5,0,1,19,419,39,39,201,200,226,213,253
68,T068,Cobden,1,0,14,0,1,11,596,201,201,267,262,269,134,287
69,T069,Cobram,20,2,33,1,2,0,1988,339,327,345,345,346,20,351
70,T070,Cockatoo,2,0,9,0,1,22,1137,252,249,238,236,252,254,331
71,T071,Cohuna,9,0,27,0,2,1,801,309,289,324,302,326,41,310
72,T072,Colac,78,28,60,3,6,1,4272,380,381,378,377,380,42,373
73,T073,Colbinabbin,0,0,1,0,1,20,45,40,40,120,120,169,233,8
74,T074,Coldstream,4,3,2,0,1,17,571,289,329,182,181,214,197,283
75,T075,Coleraine,1,0,8,1,2,1,428,202,202,231,315,332,43,257
76,T076,Coongulla,0,0,0,0,0,25,74,41,41,23,23,13,287,44
77,T077,Corinella,0,0,0,0,0,35,205,42,42,24,24,14,353,181
78,T078,Coronet Bay,0,0,0,0,0,31,307,43,43,25,25,15,331,229
79,T079,Corryong,8,0,18,0,1,0,495,304,285,285,276,277,17,271
80,T080,Cowes,3,0,36,1,1,42,1686,282,271,349,347,300,372,349
81,T081,Cranbourne South,0,0,0,0,0,5,71,44,44,26,26,16,97,39
82,T082,Creswick,2,0,18,1,3,1,931,253,250,282,321,357,61,318
83,T083,Culgoa,0,0,1,0,0,34,41,45,45,121,121,65,347,3
84,T084,Dales Creek,0,0,0,0,0,25,111,46,46,27,27,17,293,110
85,T085,Dalyston,0,0,0,0,1,7,116,47,47,28,28,124,105,119
86,T086,Darnum,0,0,0,0,1,7,129,48,48,29,29,125,106,132
87,T087,Dartmoor,4,0,7,0,1,43,95,290,277,229,228,249,376,82
88,T088,Daylesford,40,17,20,0,4,1,1296,365,365,299,286,365,32,337
89,T089,Derrinallum,0,0,2,0,0,38,106,49,49,150,150,75,360,100
90,T090,Diggers Rest,0,0,0,0,0,8,607,50,50,30,30,18,109,290
91,T091,Dimboola,1,0,28,1,2,1,633,203,203,327,335,343,71,292
92,T092,Dinner Plain,0,0,0,0,0,43,38,51,51,31,31,19,375,2
93,T093,Don Valley,0,0,0,0,1,19,97,52,52,32,32,126,218,85
94,T094,Donald,0,0,27,0,2,0,576,53,53,322,301,325,13,284
95,T095,Dookie,1,0,2,0,1,28,105,204,204,166,165,199,314,98
96,T096,Drouin,6,0,20,1,2,10,2565,298,282,294,324,337,119,359
97,T097,Drysdale-Clifton Springs,0,0,22,1,2,20,3789,54,54,305,327,339,227,371
98,T098,Dunkeld,0,0,1,0,0,30,172,55,55,122,122,66,326,161
99,T099,Dunolly,0,0,12,0,0,1,288,56,56,249,247,94,58,221
100,T100,Eagle Point,0,0,2,0,1,14,169,57,57,151,151,188,160,158
101,T101,East Sale,0,0,1,0,0,10,6,58,58,123,123,67,121,1
102,T102,Echuca,71,21,49,3,4,1,4679,379,370,367,372,371,40,377
103,T103,Edenhope,28,12,37,2,1,0,324,353,345,355,361,304,28,236
104,T104,Eildon,3,1,14,0,1,23,272,283,317,269,264,271,267,213
105,T105,Eldorado,0,0,0,0,0,23,112,59,59,33,33,20,262,115
106,T106,Elmore,1,0,8,0,2,16,300,205,205,232,230,312,188,227
107,T107,Emerald,0,0,14,0,1,16,2120,60,60,265,260,267,189,353
108,T108,Enfield,0,0,0,0,0,20,127,61,61,34,34,21,234,130
109,T109,Euroa,20,16,22,1,2,48,1186,340,362,310,330,340,381,333
110,T111,Fish Creek,0,0,0,0,0,13,70,62,62,35,35,22,158,37
111,T112,Flinders,1,0,2,0,0,21,209,206,206,167,166,78,236,188
112,T113,Forrest,2,0,5,0,1,33,64,254,251,211,210,235,346,26
113,T114,Foster,10,0,29,1,1,0,459,314,294,331,337,296,8,267
114,T115,Garfield,0,0,2,0,1,25,290,63,63,152,152,189,291,222
115,T116,Gembrook,1,0,0,0,1,28,341,207,207,109,109,161,309,242
116,T117,Girgarre,0,0,9,0,0,14,73,64,64,234,232,88,165,43
117,T118,Gisborne,6,0,36,1,3,16,2083,299,283,350,348,361,195,352
118,T119,Glengarry,0,0,2,0,0,17,223,65,65,153,153,76,196,199
119,T120,Glenlyon,0,0,0,0,0,11,76,66,66,36,36,23,133,47
120,T121,Glenrowan,0,0,0,0,1,17,131,67,67,37,37,127,200,133
121,T122,Glenthompson,0,0,1,0,0,24,70,68,68,124,124,68,276,38
122,T123,Golden Beach - Paradise Beach,0,0,0,0,0,36,149,69,69,38,38,24,356,145
123,T124,Goornong,0,0,0,0,1,28,108,70,70,39,39,128,316,103
124,T125,Gordon,0,0,0,0,1,24,167,71,71,40,40,129,285,156
125,T126,Goroke,2,0,30,1,0,47,111,255,252,337,340,111,380,111
126,T127,Grantville,0,0,17,0,0,28,217,72,72,275,269,96,312,197
127,T128,Great Western,0,0,0,0,1,13,71,73,73,41,41,130,148,40
128,T129,Greendale,0,0,0,0,0,20,139,74,74,42,42,25,231,136
129,T130,Guildford,0,0,0,0,1,13,82,75,75,43,43,131,154,57
130,T131,Gunbower,0,0,3,0,1,23,118,76,76,184,183,215,273,122
131,T132,Halls Gap,2,1,7,0,1,28,106,256,309,230,229,250,311,99
132,T133,Hamilton,70,22,55,3,6,0,3689,377,374,374,375,379,11,368
133,T134,Harcourt,0,0,1,0,1,9,153,77,77,125,125,170,117,148
134,T135,Harrietville,0,0,0,0,0,24,116,78,78,44,44,26,277,121
135,T136,Harrow,1,0,9,0,0,34,44,208,208,236,234,90,349,6
136,T137,Hazeldene,1,0,0,0,0,31,201,209,209,110,110,62,337,179
137,T138,Healesville,13,9,36,1,4,2,2707,326,341,351,349,366,84,361
138,T139,Heathcote,10,0,17,0,2,0,677,315,295,278,271,318,29,296
139,T140,Heyfield,2,0,20,1,2,22,603,257,253,291,323,336,259,289
140,T141,Heywood,8,1,24,0,0,2,504,305,321,314,295,104,83,273
141,T142,Hopetoun,1,0,26,0,2,1,251,210,210,319,298,323,67,206
142,T143,Horsham,132,39,77,3,4,2,5610,383,386,386,378,373,80,381
143,T144,Hurstbridge,3,0,12,2,1,20,1013,284,272,255,357,302,228,321
144,T145,Indented Head,0,0,0,0,0,35,272,79,79,45,45,27,352,214
145,T146,Inglewood,8,0,20,0,2,1,292,306,286,295,283,321,47,224
146,T147,Inverleigh,1,0,1,0,1,21,190,211,211,141,141,183,243,173
147,T148,Inverloch,2,0,12,1,1,15,1496,258,254,253,316,291,175,343
148,T149,Jamieson,0,0,1,0,1,37,43,80,80,126,126,171,359,4
149,T150,Jeparit,1,0,14,0,1,0,183,212,212,268,263,270,5,168
150,T151,Kaniva,2,0,29,0,0,1,309,259,255,329,305,107,68,231
151,T152,Katamatite,1,0,2,0,1,21,91,213,213,168,167,200,235,78
152,T153,Katandra West,1,0,2,0,1,24,76,214,214,169,168,201,282,48
153,T154,Kerang,38,15,39,2,3,2,1496,364,361,359,363,362,78,342
154,T155,Kialla West,0,0,0,0,1,11,61,81,81,46,46,132,135,21
155,T156,Kiewa,0,0,0,0,0,19,84,82,82,47,47,28,221,65
156,T157,Kilcunda,0,0,0,0,0,15,111,83,83,48,48,29,167,109
157,T158,Kilmore,13,1,31,1,2,0,1496,327,323,339,342,345,19,341
158,T159,Kinglake,2,1,9,0,0,33,493,260,310,241,239,91,343,270
159,T160,Kinglake West-Pheasant Creek,0,0,0,0,0,38,284,84,84,49,49,30,361,219
160,T161,Koondrook,1,0,2,0,1,22,353,215,215,170,169,202,257,243
161,T162,Koo-Wee-Rup,10,5,12,1,2,1,516,316,334,256,317,333,48,276
162,T163,Koroit,11,8,13,0,2,15,550,319,340,264,259,317,176,281
163,T164,Korong Vale,0,0,0,0,0,34,77,85,85,50,50,31,351,49
164,T165,Korumburra,5,1,45,2,2,0,1259,293,319,362,364,353,14,336
165,T166,Kyabram,26,6,39,2,0,1,2246,351,338,357,362,113,39,356
166,T167,Kyneton,51,14,47,1,2,1,1651,368,356,365,354,352,66,347
167,T168,Lake Boga,0,0,2,0,1,16,300,86,86,154,154,190,184,226
168,T169,Lake Bolac,2,0,18,0,0,26,98,261,256,283,274,99,294,88
169,T170,Lake Tyers Beach,0,0,0,0,0,49,206,87,87,51,51,32,384,183
170,T171,Lakes Entrance,56,16,32,0,2,41,2210,373,364,342,309,330,370,354
171,T172,Lancefield,0,0,7,0,2,22,435,88,88,225,224,311,261,259
172,T173,Lang Lang,0,0,3,0,1,11,335,89,89,185,184,216,130,241
173,T174,Lara,21,7,17,1,3,17,3593,341,339,280,320,356,203,367
174,T175,Launching Place,1,0,2,0,1,22,532,216,216,171,170,203,253,277
175,T176,Learmonth,0,0,5,0,1,18,110,90,90,202,201,227,208,108
176,T177,Leitchville,1,0,4,0,1,16,112,217,217,194,193,222,193,114
177,T178,Leongatha,53,23,46,1,2,1,1760,370,376,364,353,351,65,350
178,T179,Leopold,0,0,17,1,1,11,2869,91,91,276,319,292,125,363
179,T180,Lethbridge,0,0,0,0,1,31,163,92,92,52,52,133,333,153
180,T181,Lindenow,2,0,2,0,1,15,121,262,257,179,178,211,170,126
181,T182,Linton,0,0,1,0,1,19,152,93,93,127,127,172,215,147
182,T183,Lismore,0,0,10,0,1,33,139,94,94,242,240,255,345,138
183,T184,Little River,0,0,2,0,1,21,115,95,95,155,155,191,247,118
184,T185,Loch,1,0,5,0,1,14,71,218,218,206,205,231,161,41
185,T186,Loch Sport,0,0,11,0,0,60,328,96,96,247,245,93,386,239
186,T187,Lockington,3,0,13,0,1,24,167,285,273,262,257,266,284,155
187,T188,Longwarry,0,0,2,0,1,17,214,97,97,156,156,192,201,193
188,T189,Longwood,0,0,0,0,1,38,64,98,98,53,53,134,362,27
189,T190,Lorne,11,0,20,0,0,1,335,320,298,297,285,101,60,240
190,T191,Macarthur,0,0,16,0,1,35,104,99,99,272,266,273,354,95
191,T192,Macedon,0,0,3,0,1,22,504,100,100,186,185,217,260,274
192,T193,Maffra,5,0,27,1,2,1,1655,294,279,323,333,342,34,348
193,T194,Maldon,12,3,6,0,1,1,540,323,330,224,223,245,55,279
194,T195,Mallacoota,9,0,5,0,0,145,425,310,290,214,213,87,389,255
195,T196,Malmsbury,0,0,1,0,1,12,213,101,101,128,128,173,137,192
196,T197,Manangatang,0,0,9,0,0,0,108,102,102,235,233,89,1,102
197,T198,Mansfield,37,14,36,1,2,0,1130,363,355,353,350,348,3,329
198,T199,Marlo,0,0,0,0,1,16,140,103,103,54,54,135,185,139
199,T200,Marong,0,0,1,0,1,15,109,104,104,129,129,174,174,105
200,T201,Maryborough,53,22,62,4,1,3,3274,371,373,379,381,306,93,365
201,T202,Maryknoll,0,0,0,0,0,28,141,105,105,55,55,33,308,140
202,T203,Marysville,2,1,0,0,1,32,205,263,311,114,114,164,339,180
203,T204,Meeniyan,1,0,1,0,1,16,168,219,219,142,142,184,182,157
204,T205,Menzies Creek,0,0,1,0,2,11,153,106,106,130,130,307,129,149
205,T206,Merbein,1,0,7,0,1,9,785,220,220,227,226,247,118,307
206,T207,Meredith,1,0,7,0,1,42,127,221,221,228,227,248,373,131
207,T208,Merrigum,1,0,2,0,1,14,171,222,222,172,171,204,166,159
208,T209,Metung,0,0,0,0,1,31,290,107,107,56,56,136,332,223
209,T210,Milawa,0,0,0,0,1,19,83,108,108,57,57,137,214,64
210,T211,Mildura,192,45,81,5,5,2,11466,387,387,387,383,378,85,388
211,T212,Millgrove,2,0,1,0,1,29,600,264,258,145,145,185,320,288
212,T213,Miners Rest,0,0,0,0,1,12,211,109,109,58,58,138,136,191
213,T214,Minyip,8,0,25,0,1,21,190,307,287,316,296,286,248,174
214,T215,Mirboo North,0,0,10,0,1,27,547,110,110,243,241,256,303,280
215,T216,Moe-Yallourn,24,15,29,2,7,21,6262,350,357,333,359,383,238,382
216,T217,Moriac,1,0,2,0,1,22,172,223,223,173,172,205,255,160
217,T218,Mortlake,1,0,23,0,1,23,417,224,224,311,293,284,264,252
218,T219,Morwell,145,36,66,4,5,8,5511,385,383,380,382,377,111,380
219,T220,Mount Beauty,1,1,19,0,1,1,686,225,306,290,280,279,62,299
220,T222,Mount Egerton,0,0,0,0,1,29,82,111,111,59,59,139,319,62
221,T224,Mount Macedon,0,0,0,0,1,27,366,112,112,60,60,140,300,245
222,T225,Moyhu,2,0,20,0,0,28,87,265,259,292,281,100,315,72
223,T226,Murchison,2,1,5,0,1,20,311,266,312,215,214,237,232,232
224,T227,Murrayville,0,0,3,0,0,109,104,113,113,187,186,80,388,96
225,T228,Murtoa,2,0,10,0,1,16,319,267,260,245,243,257,192,234
226,T229,Myrniong,0,0,0,0,1,12,66,114,114,61,61,141,145,31
227,T230,Myrtleford,13,1,33,1,1,2,1073,328,324,344,344,299,73,325
228,T231,Nagambie,1,0,12,0,2,26,584,226,225,252,250,315,296,285
229,T232,Napoleons,0,0,0,0,1,13,51,115,115,62,62,142,155,12
230,T233,Nar-Nar-Goon,0,0,2,0,2,19,187,116,116,157,157,308,217,171
231,T234,Narrawong,0,0,0,0,1,16,69,117,117,63,63,143,183,36
232,T235,Nathalia,8,0,20,0,2,0,588,308,288,296,284,322,16,286
233,T236,Natimuk,1,0,22,0,1,25,175,227,226,306,291,283,292,163
234,T237,Neerim South,2,0,6,0,1,21,227,268,261,223,222,244,245,201
235,T238,Newhaven,0,0,0,0,1,28,624,118,118,64,64,144,310,291
236,T239,Newlands Arm,0,0,0,0,0,18,166,119,119,65,65,34,210,154
237,T240,Newstead,0,0,1,0,0,16,216,120,120,131,131,69,180,196
238,T241,Nhill,28,12,39,1,2,0,799,354,346,358,352,350,6,309
239,T242,Nilma,0,0,0,0,0,4,68,121,121,66,66,35,95,35
240,T243,Noojee,0,0,1,0,1,40,55,122,122,132,132,175,368,17
241,T244,Noorat,0,0,0,0,0,8,86,123,123,67,67,36,107,67
242,T245,Numurkah,15,0,27,0,2,2,1472,333,302,326,303,327,74,340
243,T246,Nyah,0,0,0,0,0,3,134,124,124,68,68,37,94,134
244,T247,Nyah West,1,0,4,0,0,1,210,228,227,195,194,83,53,189
245,T248,Nyora,0,0,0,0,1,24,185,125,125,69,69,145,279,169
246,T249,Ocean Grove-Barwon Heads,4,0,35,3,4,23,5290,291,278,347,370,369,266,379
247,T250,Omeo,5,0,21,0,1,0,87,295,280,302,289,281,4,70
248,T251,Orbost,16,0,33,1,3,0,877,335,304,343,343,360,12,315
249,T252,Ouyen,9,0,27,1,0,0,434,311,291,325,334,110,15,258
250,T253,Oxley,1,1,0,0,0,14,107,229,307,113,113,63,163,101
251,T254,Panton Hill,2,1,2,0,1,24,153,269,313,181,180,213,283,150
252,T255,Paynesville,3,0,9,0,1,19,1431,286,274,239,237,253,220,339
253,T256,Pearcedale,1,0,4,0,1,12,682,230,228,196,195,223,144,297
254,T257,Penshurst,0,0,13,0,1,1,187,126,126,258,253,262,59,170
255,T258,Peterborough,0,0,0,0,0,21,79,127,127,70,70,38,246,52
256,T259,Piangil,0,0,1,0,1,19,65,128,128,133,133,176,224,29
257,T260,Pioneer Bay,0,0,0,0,0,24,114,129,129,71,71,39,281,117
258,T261,Poowong,0,0,3,0,1,15,112,130,130,188,187,218,178,113
259,T262,Porepunkah,0,0,0,0,1,8,218,131,131,72,72,146,110,198
260,T263,Port Albert,0,0,0,0,0,14,105,132,132,73,73,40,162,97
261,T264,Port Campbell,0,0,0,0,0,17,97,133,133,74,74,41,199,84
262,T265,Port Fairy,31,15,29,0,2,0,1044,357,359,334,306,328,23,322
263,T266,Port Welshpool,0,0,0,0,0,27,82,134,134,75,75,42,305,61
264,T267,Portarlington,0,0,13,0,1,30,1257,135,135,259,254,263,329,335
265,T268,Portland,59,21,41,4,6,2,3822,375,368,360,379,381,88,372
266,T269,Powelltown,0,0,0,0,0,39,79,136,136,76,76,43,365,53
267,T270,Pyalong,1,0,2,0,1,24,92,231,229,174,173,206,275,81
268,T271,Pyramid Hill,1,0,23,0,1,34,197,232,230,312,294,285,350,177
269,T272,Quambatook,1,0,17,0,0,41,98,233,231,277,270,97,371,90
270,T273,Queenscliff,32,23,29,1,3,29,1541,359,375,336,339,359,317,344
271,T274,Rainbow,1,0,23,1,1,2,216,234,232,313,331,295,81,195
272,T275,Rawson,0,0,12,0,0,43,103,137,137,250,248,95,377,93
273,T276,Raywood,1,0,1,0,0,27,51,235,233,143,143,71,302,13
274,T277,Red Cliffs,1,0,9,0,2,17,1055,236,234,237,235,313,202,324
275,T278,Red Hill South,0,0,2,1,0,19,175,138,138,158,314,109,223,162
276,T279,Rhyll,0,0,0,0,0,39,205,139,139,77,77,44,363,182
277,T280,Riddells Creek,2,0,4,0,1,16,825,270,262,198,197,224,194,312
278,T281,Robinvale,21,1,22,1,1,0,730,342,325,307,328,293,22,302
279,T282,Rochester,9,0,29,1,2,1,1087,312,292,330,336,344,57,326
280,T283,Rockbank,0,0,1,0,1,11,325,140,140,134,134,177,123,237
281,T284,Romsey,0,0,7,0,1,30,1088,141,141,226,225,246,330,327
282,T285,Rosedale,3,0,9,0,1,28,394,287,275,240,238,254,313,249
283,T286,Rupanyup,2,0,5,0,1,1,156,271,263,212,211,236,37,151
284,T287,Rushworth,3,0,10,0,1,0,439,288,276,246,244,258,24,260
285,T288,Rutherglen,5,0,20,0,2,41,758,296,281,293,282,320,369,304
286,T289,Sale,70,21,71,2,7,1,5227,378,369,384,369,384,56,378
287,T290,San Remo,14,0,18,0,1,24,389,331,301,286,277,278,278,247
288,T291,Sandy Point,0,0,1,0,0,26,66,142,142,135,135,70,297,32
289,T292,Sawmill Settlement,0,0,0,0,0,29,62,143,143,78,78,45,318,24
290,T293,Scarsdale,1,0,1,0,0,23,48,237,235,144,144,72,268,9
291,T294,Sea Lake,7,5,28,0,1,1,264,303,333,328,304,287,33,208
292,T295,Seaspray,0,0,0,0,0,33,74,144,144,79,79,46,344,45
293,T296,Seville,1,0,2,0,1,21,535,238,236,175,174,207,251,278
294,T297,Seville East,0,0,0,0,0,21,210,145,145,80,80,47,241,190
295,T298,Seymour,13,2,54,3,1,3,2356,329,326,373,374,305,91,358
296,T299,Shepparton East,0,0,0,0,1,9,64,146,146,81,81,147,115,25
297,T300,Shepparton-Mooroopna,197,53,83,9,10,3,14209,388,389,389,389,389,92,389
298,T301,Shoreham,0,0,0,0,0,20,116,147,147,82,82,48,229,120
299,T302,Simpson,0,0,3,0,0,26,56,148,148,189,188,81,298,18
300,T303,Skenes Creek,0,0,0,0,0,5,53,149,149,83,83,49,99,14
301,T304,Skipton,0,0,6,0,1,0,198,150,150,219,218,241,26,178
302,T305,Smiths Beach,0,0,0,0,0,36,78,151,151,84,84,50,357,50
303,T306,Smythesdale,0,0,5,0,1,20,104,152,152,203,202,228,226,94
304,T307,Snake Valley,0,0,0,0,0,24,112,153,153,85,85,51,274,116
305,T308,Springhurst,0,0,0,0,1,24,65,154,154,86,86,148,280,30
306,T309,St Andrews,0,0,0,0,1,29,120,155,155,87,87,149,321,124
307,T310,St Arnaud,12,0,34,1,2,1,948,324,299,346,346,347,72,319
308,T311,St Leonards,0,0,5,0,1,31,716,156,156,204,203,229,336,300
309,T312,Stanhope,2,0,18,0,1,16,207,272,264,284,275,276,186,185
310,T313,Stawell,78,29,52,1,4,1,2347,381,382,371,356,367,63,357
311,T314,Stratford,0,0,6,0,2,12,512,157,157,220,219,310,140,275
312,T315,Strathmerton,1,0,0,0,1,16,190,239,237,111,111,162,187,172
313,T316,Sunbury,23,10,45,6,8,1,9846,348,344,363,385,388,38,385
314,T317,Sunset Strip,0,0,0,0,0,35,98,158,158,88,88,52,355,89
315,T318,Surf Beach-Sunderland Bay,0,0,0,0,0,31,228,159,159,89,89,53,335,202
316,T319,Swan Hill,48,22,57,2,4,1,3708,366,372,375,366,368,54,369
317,T320,Talbot,0,0,2,0,1,15,124,160,160,159,158,193,172,129
318,T321,Tallangatta,12,0,13,0,2,0,373,325,300,263,258,316,30,246
319,T322,Tallarook,0,0,0,0,1,14,99,161,161,90,90,150,164,91
320,T323,Tallygaroopna,1,0,0,0,1,15,87,240,238,112,112,163,171,71
321,T324,Tangambalanga,0,0,2,0,0,18,158,162,162,160,159,77,207,152
322,T325,Taradale,0,0,0,0,1,18,80,163,163,91,91,151,212,54
323,T326,Tarnagulla,0,0,1,0,1,15,72,164,164,136,136,178,173,42
324,T327,Tarrington,0,0,0,0,1,9,65,165,165,92,92,152,114,28
325,T328,Tarwin Lower,0,0,6,0,1,32,53,166,166,221,220,242,338,15
326,T329,Tatura,6,1,20,1,3,1,1301,300,320,298,325,358,31,338
327,T330,Tawonga,0,0,0,0,0,7,110,167,167,93,93,54,101,106
328,T331,Teesdale,1,0,2,0,1,34,321,241,239,176,175,208,348,235
329,T332,Terang,15,0,30,1,1,1,773,334,303,338,341,298,64,305
330,T333,Thornton,0,0,0,0,1,11,62,168,168,94,94,153,131,23
331,T334,Thorpdale,0,0,2,0,1,32,67,169,169,161,160,194,341,34
332,T335,Timboon,9,0,25,0,0,0,326,313,293,317,297,105,18,238
333,T336,Tongala,1,0,11,0,2,15,458,242,240,248,246,314,169,266
334,T337,Toolamba,1,0,2,0,1,18,92,243,241,177,176,209,205,80
335,T338,Toongabbie,0,0,3,0,1,26,142,170,170,190,189,219,295,142
336,T339,Toora,0,0,6,0,1,13,193,171,171,222,221,243,150,175
337,T340,Tooradin,0,0,5,0,1,11,279,172,172,205,204,230,126,216
338,T341,Torquay,21,13,29,1,1,22,3466,343,348,332,338,297,256,366
339,T342,Trafalgar,11,6,15,1,2,21,913,321,336,271,318,334,249,317
340,T343,Traralgon,13,5,52,4,6,7,8155,330,335,370,380,382,103,384
341,T344,Traralgon South,0,0,1,0,1,19,82,173,173,137,137,179,222,59
342,T345,Trentham,1,0,5,0,1,23,257,244,242,207,206,232,269,207
343,T346,Tungamah,2,1,1,0,1,27,139,273,314,146,146,186,299,137
344,T347,Tyers,0,0,1,0,1,17,82,174,174,138,138,180,198,58
345,T348,Tylden,0,0,0,0,1,13,122,175,175,95,95,154,153,127
346,T349,Tynong,0,0,0,0,0,21,91,176,176,96,96,55,242,79
347,T350,Ultima,0,0,0,0,1,32,61,177,177,97,97,155,340,22
348,T351,Underbool,0,0,4,0,1,49,89,178,178,193,192,221,383,74
